,filepath,label,text,sentiment
1595,data/MELD.Raw/test_audio/dia169_utt10.mp3,anger,Phoebe I think he would notice if you didnt have a baby in nine months!,negative
1596,data/MELD.Raw/test_audio/dia169_utt11.mp3,surprise,Its Joey!,negative
1597,data/MELD.Raw/test_audio/dia169_utt12.mp3,surprise,Now I cant believe it! What? Rachels pregnant?  Whos the father?,positive
1598,data/MELD.Raw/test_audio/dia169_utt13.mp3,neutral,We dont know.,neutral
1599,data/MELD.Raw/test_audio/dia169_utt14.mp3,neutral,Ohh I wonder if that dude.,neutral
1600,data/MELD.Raw/test_audio/dia169_utt15.mp3,surprise,Theres a dude?,negative
1601,data/MELD.Raw/test_audio/dia169_utt16.mp3,neutral,Yeah.,neutral
1602,data/MELD.Raw/test_audio/dia169_utt17.mp3,surprise,Who? Who is it?,negative
1603,data/MELD.Raw/test_audio/dia169_utt18.mp3,disgust,"About a month ago this guy spent the night with Rachel, I didnt see who it was but",negative
1604,data/MELD.Raw/test_audio/dia169_utt19.mp3,neutral,Was that story over?,neutral
1605,data/MELD.Raw/test_audio/dia169_utt20.mp3,neutral,The guy left this.,neutral
1606,data/MELD.Raw/test_audio/dia169_utt21.mp3,surprise,Oh my God! I know who the father is,negative
1607,data/MELD.Raw/test_audio/dia169_utt22.mp3,anger,People have got to finish their stories!,negative
1608,data/MELD.Raw/test_audio/dia170_utt0.mp3,surprise,"Oh my God, youre back!",positive
1609,data/MELD.Raw/test_audio/dia170_utt1.mp3,surprise,"Ohh, let me see it! Let me see your hand!",positive
1610,data/MELD.Raw/test_audio/dia170_utt2.mp3,neutral,Why do you want to see my hand?,neutral
1611,data/MELD.Raw/test_audio/dia170_utt3.mp3,disgust,I wanna see whats in your hand. I wanna see the trash.,negative
1612,data/MELD.Raw/test_audio/dia170_utt4.mp3,disgust,"Eww! Oh, its all dirty. You should throw this out.",negative
1613,data/MELD.Raw/test_audio/dia171_utt0.mp3,anger,No!,negative
1614,data/MELD.Raw/test_audio/dia171_utt1.mp3,joy,Me too!,positive
1615,data/MELD.Raw/test_audio/dia171_utt2.mp3,neutral,"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",neutral
1616,data/MELD.Raw/test_audio/dia171_utt3.mp3,joy,"Ross, I think we should stick to the routine, we dont wanna look stupid!",positive
1617,data/MELD.Raw/test_audio/dia171_utt4.mp3,joy,Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,positive
1618,data/MELD.Raw/test_audio/dia171_utt5.mp3,neutral,"Three, Two, One!",neutral
1619,data/MELD.Raw/test_audio/dia171_utt6.mp3,neutral,Cut!,neutral
1620,data/MELD.Raw/test_audio/dia171_utt7.mp3,joy,No! Year! Happy No Year!,positive
1621,data/MELD.Raw/test_audio/dia171_utt8.mp3,joy,"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",positive
1622,data/MELD.Raw/test_audio/dia172_utt0.mp3,neutral,"So Lizzie, are-are-are you planning on staying the night?",neutral
1623,data/MELD.Raw/test_audio/dia172_utt1.mp3,neutral,"Oh no-no believe me, Im leaving as soon as possible!",neutral
1624,data/MELD.Raw/test_audio/dia172_utt2.mp3,neutral,"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",neutral
1625,data/MELD.Raw/test_audio/dia173_utt0.mp3,neutral,"I see. Yknow umm, Phoebe makes sock bunnies.",neutral
1626,data/MELD.Raw/test_audio/dia173_utt1.mp3,surprise,No!,negative
1627,data/MELD.Raw/test_audio/dia173_utt2.mp3,neutral,"No, she doesnt.",neutral
1628,data/MELD.Raw/test_audio/dia173_utt3.mp3,neutral,"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",neutral
1629,data/MELD.Raw/test_audio/dia173_utt4.mp3,anger,They are completely differentOkay!,negative
1630,data/MELD.Raw/test_audio/dia173_utt5.mp3,surprise,Okay!,negative
1631,data/MELD.Raw/test_audio/dia173_utt6.mp3,surprise,Okay!,negative
1632,data/MELD.Raw/test_audio/dia173_utt7.mp3,sadness,I didnt make it!,negative
1633,data/MELD.Raw/test_audio/dia173_utt8.mp3,sadness,Im sorry!,negative
1634,data/MELD.Raw/test_audio/dia173_utt9.mp3,neutral,I totally forgot about tonight and the fact that were supposed to,neutral
1635,data/MELD.Raw/test_audio/dia173_utt10.mp3,neutral,"Oh, its okay. I dont",neutral
1636,data/MELD.Raw/test_audio/dia173_utt11.mp3,sadness,"No-no, its not okay!",negative
1637,data/MELD.Raw/test_audio/dia173_utt12.mp3,sadness,Its not!,negative
1638,data/MELD.Raw/test_audio/dia173_utt13.mp3,sadness,I mean you were just Youre so incredible!,negative
1639,data/MELD.Raw/test_audio/dia173_utt14.mp3,sadness,You went through all this time and effort to make this tape for me!,negative
1640,data/MELD.Raw/test_audio/dia173_utt15.mp3,joy,"Yknow Im just gonnaI, I am gonna make this up to you!",positive
1641,data/MELD.Raw/test_audio/dia173_utt16.mp3,sadness,I will!,negative
1642,data/MELD.Raw/test_audio/dia173_utt17.mp3,neutral,I-I am going to,neutral
1643,data/MELD.Raw/test_audio/dia173_utt18.mp3,neutral,"Well, I did put a lot of thought in the tape.",neutral
1644,data/MELD.Raw/test_audio/dia174_utt0.mp3,neutral,"No.  And then I called him, and he wasnt there.",neutral
1645,data/MELD.Raw/test_audio/dia174_utt1.mp3,neutral,"Well, then hes, hes probably just, out.",neutral
1646,data/MELD.Raw/test_audio/dia174_utt2.mp3,neutral,"Oh, thank you thats very helpful, Im glad you came over.",neutral
1647,data/MELD.Raw/test_audio/dia174_utt3.mp3,neutral,Hello.,neutral
1648,data/MELD.Raw/test_audio/dia174_utt4.mp3,sadness,Hi! Its me.,negative
1649,data/MELD.Raw/test_audio/dia174_utt5.mp3,joy,"Hi! Oh, Im so glad you called.",positive
1650,data/MELD.Raw/test_audio/dia174_utt6.mp3,sadness,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",negative
1651,data/MELD.Raw/test_audio/dia174_utt7.mp3,neutral,"Hey, what do you want to drink?",neutral
1652,data/MELD.Raw/test_audio/dia174_utt8.mp3,surprise,Whos that?,negative
1653,data/MELD.Raw/test_audio/dia174_utt9.mp3,neutral,Nobody.,neutral
1654,data/MELD.Raw/test_audio/dia174_utt10.mp3,neutral,Is it okay if I finish the apple juice?,neutral
1655,data/MELD.Raw/test_audio/dia174_utt11.mp3,neutral,Is that Mark?,neutral
1656,data/MELD.Raw/test_audio/dia174_utt12.mp3,neutral,"Umm, honey, look he just came over to....",neutral
1657,data/MELD.Raw/test_audio/dia174_utt13.mp3,anger,Yeah! Got it!,negative
1658,data/MELD.Raw/test_audio/dia174_utt14.mp3,neutral,"Hey, dinosaur guy, look at you, so sad. Come dance.",neutral
1659,data/MELD.Raw/test_audio/dia174_utt15.mp3,sadness,"Ah, thats okay, thanks.",negative
1660,data/MELD.Raw/test_audio/dia174_utt16.mp3,neutral,"Hey, you dont have to smile. You just have to dance.",neutral
1661,data/MELD.Raw/test_audio/dia174_utt17.mp3,sadness,"Look, I dont feel like dancing, I feel like having a drink. Okay?",negative
1662,data/MELD.Raw/test_audio/dia174_utt18.mp3,neutral,"Oh, okay.  Hey, two beers.",neutral
1663,data/MELD.Raw/test_audio/dia175_utt0.mp3,neutral,You wanna go in the bedroom? Its a little more comfortable.,neutral
1664,data/MELD.Raw/test_audio/dia175_utt1.mp3,neutral,Sure.,neutral
1665,data/MELD.Raw/test_audio/dia175_utt2.mp3,surprise,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",positive
1666,data/MELD.Raw/test_audio/dia175_utt3.mp3,surprise,If this is your idea of sexy talk?,positive
1667,data/MELD.Raw/test_audio/dia175_utt4.mp3,fear,"No seriously, yknow the contracts I gave you, did you overnight them?",negative
1668,data/MELD.Raw/test_audio/dia175_utt5.mp3,neutral,What contracts?,neutral
1669,data/MELD.Raw/test_audio/dia175_utt6.mp3,joy,Okay please tell me that this is just one of your jokes that you do that I dont get.,positive
1670,data/MELD.Raw/test_audio/dia175_utt7.mp3,neutral,Like what?,neutral
1671,data/MELD.Raw/test_audio/dia175_utt8.mp3,disgust,"Yknow, like the thing when you put the phone in your pants?",negative
1672,data/MELD.Raw/test_audio/dia175_utt9.mp3,anger,Tag!,negative
1673,data/MELD.Raw/test_audio/dia175_utt10.mp3,anger,Im serious!,negative
1674,data/MELD.Raw/test_audio/dia175_utt11.mp3,anger,This isnt funny!,negative
1675,data/MELD.Raw/test_audio/dia175_utt12.mp3,anger,Those contracts absolutely had to go out today!,negative
1676,data/MELD.Raw/test_audio/dia175_utt13.mp3,surprise,"Rach, Im sorry, but you didnt give me any contracts!",negative
1677,data/MELD.Raw/test_audio/dia175_utt14.mp3,anger,Yes I did! And I put a little,negative
1678,data/MELD.Raw/test_audio/dia175_utt15.mp3,neutral,"Im telling you, you never gave them to me.",neutral
1679,data/MELD.Raw/test_audio/dia175_utt16.mp3,anger,"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",negative
1680,data/MELD.Raw/test_audio/dia175_utt17.mp3,anger,"No, I would see you looking embarrassed because they are",negative
1681,data/MELD.Raw/test_audio/dia175_utt18.mp3,disgust,Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,negative
1682,data/MELD.Raw/test_audio/dia175_utt19.mp3,neutral,You wanna go down to the office right now?,neutral
1683,data/MELD.Raw/test_audio/dia175_utt20.mp3,anger,"No! Come on its late, were not gonna go down to the office.",negative
1684,data/MELD.Raw/test_audio/dia175_utt21.mp3,neutral,Okay I understand.  I wouldnt want to be proved wrong either.,neutral
1685,data/MELD.Raw/test_audio/dia175_utt22.mp3,joy,Okay get your coat!  Oh! When did you unhook this?  Nice work!,positive
1686,data/MELD.Raw/test_audio/dia176_utt0.mp3,neutral,"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",neutral
1687,data/MELD.Raw/test_audio/dia176_utt1.mp3,neutral,Nice to meet you.,neutral
1688,data/MELD.Raw/test_audio/dia177_utt0.mp3,neutral,Oh and I need to talk to you.,neutral
1689,data/MELD.Raw/test_audio/dia177_utt1.mp3,neutral,About what?,neutral
1690,data/MELD.Raw/test_audio/dia177_utt2.mp3,neutral,To see if know what these guys are talking about.,neutral
1691,data/MELD.Raw/test_audio/dia178_utt0.mp3,neutral,"Pheebs, hows it going?",neutral
1692,data/MELD.Raw/test_audio/dia178_utt1.mp3,neutral,Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,neutral
1693,data/MELD.Raw/test_audio/dia178_utt2.mp3,joy,"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",positive
1694,data/MELD.Raw/test_audio/dia178_utt3.mp3,neutral,"Little baby girl Chandler, where I have heard that before?",neutral
1695,data/MELD.Raw/test_audio/dia178_utt4.mp3,neutral,"Oh right, Coach Ruben.",neutral
1696,data/MELD.Raw/test_audio/dia178_utt5.mp3,neutral,Do you know what Pheebs?,neutral
1697,data/MELD.Raw/test_audio/dia178_utt6.mp3,fear,"When youre done over there, we kinda have a situation over here too.",negative
1698,data/MELD.Raw/test_audio/dia178_utt7.mp3,neutral,"Na-uh, no, we are all responsible for our own babies.",neutral
1699,data/MELD.Raw/test_audio/dia178_utt8.mp3,neutral,See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.,neutral
1700,data/MELD.Raw/test_audio/dia178_utt9.mp3,surprise,What do you mean?,negative
1701,data/MELD.Raw/test_audio/dia179_utt0.mp3,anger,Forgive me? You haven't been taking my calls in a week!,negative
1702,data/MELD.Raw/test_audio/dia179_utt1.mp3,anger,"Well, I'm totally over it Chandler. Friends forever! Don't come out here!",negative
1703,data/MELD.Raw/test_audio/dia179_utt2.mp3,surprise,"Uh, what was that?",negative
1704,data/MELD.Raw/test_audio/dia179_utt3.mp3,neutral,"Uh,",neutral
1705,data/MELD.Raw/test_audio/dia180_utt0.mp3,neutral,"...I'm, I'm okay.",neutral
1706,data/MELD.Raw/test_audio/dia180_utt1.mp3,neutral,"That sounds good. I'll call you- or you call me, whatever...",neutral
1707,data/MELD.Raw/test_audio/dia180_utt2.mp3,neutral,Okay.,neutral
1708,data/MELD.Raw/test_audio/dia180_utt3.mp3,neutral,Bye.,neutral
1709,data/MELD.Raw/test_audio/dia180_utt4.mp3,joy,Whoo-hoo!,positive
1710,data/MELD.Raw/test_audio/dia180_utt5.mp3,joy,"Yeah, there you go!",positive
1711,data/MELD.Raw/test_audio/dia180_utt6.mp3,joy,Second date!,positive
1712,data/MELD.Raw/test_audio/dia180_utt7.mp3,neutral,...I dunno.,neutral
1713,data/MELD.Raw/test_audio/dia180_utt8.mp3,anger,"Well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if I was okay?",negative
1714,data/MELD.Raw/test_audio/dia180_utt9.mp3,disgust,"I mean,... how needy is that?",negative
1715,data/MELD.Raw/test_audio/dia181_utt0.mp3,neutral,Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon?,neutral
1716,data/MELD.Raw/test_audio/dia181_utt1.mp3,joy,You're so pretty.,positive
1717,data/MELD.Raw/test_audio/dia181_utt2.mp3,joy,Hi!,positive
1718,data/MELD.Raw/test_audio/dia181_utt3.mp3,neutral,"Hey, Phoebe.",neutral
1719,data/MELD.Raw/test_audio/dia181_utt4.mp3,neutral,"Hey, oh, you know that guy who's been following me? I talked to him today.",neutral
1720,data/MELD.Raw/test_audio/dia181_utt5.mp3,surprise,You talked to him. Are you crazy?,negative
1721,data/MELD.Raw/test_audio/dia182_utt0.mp3,joy,"Thank you, Happy Holidays.",positive
1722,data/MELD.Raw/test_audio/dia182_utt1.mp3,anger,"Now, that's trash. Young lady, you can't  Hey! Stop that young lady, she donated trash!",negative
1723,data/MELD.Raw/test_audio/dia182_utt2.mp3,anger,Hey!!,negative
1724,data/MELD.Raw/test_audio/dia182_utt3.mp3,fear,The charity's on fire!,negative
1725,data/MELD.Raw/test_audio/dia182_utt4.mp3,fear,Help!,negative
1726,data/MELD.Raw/test_audio/dia182_utt5.mp3,joy,Oh good!,positive
1727,data/MELD.Raw/test_audio/dia182_utt6.mp3,joy,"Thank you, I need that.",positive
1728,data/MELD.Raw/test_audio/dia182_utt7.mp3,surprise,Whoa!,negative
1729,data/MELD.Raw/test_audio/dia182_utt8.mp3,surprise,What is that?!,negative
1730,data/MELD.Raw/test_audio/dia182_utt9.mp3,surprise,It's nine o'clock in the morning!,negative
1731,data/MELD.Raw/test_audio/dia183_utt0.mp3,neutral,Can I help you?,neutral
1732,data/MELD.Raw/test_audio/dia183_utt1.mp3,neutral,"Uh yeah, where-wheres the guy who decides whos pictures go up on the wall?",neutral
1733,data/MELD.Raw/test_audio/dia183_utt2.mp3,neutral,Hes not here right now.,neutral
1734,data/MELD.Raw/test_audio/dia183_utt3.mp3,anger,"Oh, youre kidding me!",negative
1735,data/MELD.Raw/test_audio/dia183_utt4.mp3,neutral,"All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes.",neutral
1736,data/MELD.Raw/test_audio/dia183_utt5.mp3,neutral,Okay?,neutral
1737,data/MELD.Raw/test_audio/dia183_utt6.mp3,neutral,Im an actor. Im kinda getting my picture up there on the wall.,neutral
1738,data/MELD.Raw/test_audio/dia183_utt7.mp3,neutral,"Yknow, there are two people who could put your picture up there.",neutral
1739,data/MELD.Raw/test_audio/dia183_utt8.mp3,neutral,"Oh really? Well, maybe you and I go out for drinks?  Youre the other one right?",neutral
1740,data/MELD.Raw/test_audio/dia184_utt0.mp3,sadness,"Yeah, and it really freaked me out! And after a while I even tried to hurt you and it just spurred you on.",negative
1741,data/MELD.Raw/test_audio/dia184_utt1.mp3,surprise,What?! Youre crazy! Theres nothing sexual about the noises I make!,positive
1742,data/MELD.Raw/test_audio/dia184_utt2.mp3,anger,Theres nothing sexual about this?,negative
1743,data/MELD.Raw/test_audio/dia184_utt3.mp3,sadness,Oo God!,negative
1744,data/MELD.Raw/test_audio/dia184_utt4.mp3,anger,What are you looking at?!,negative
1745,data/MELD.Raw/test_audio/dia184_utt5.mp3,neutral,I mean hi.,neutral
1746,data/MELD.Raw/test_audio/dia184_utt6.mp3,fear,"Oh myThis is so embarrassing. Oh my God, Im never gonna get massaged again!",negative
1747,data/MELD.Raw/test_audio/dia184_utt7.mp3,sadness,"No, you cant let this stop you from getting massages!",negative
1748,data/MELD.Raw/test_audio/dia184_utt8.mp3,neutral,"No look, I have, I have lots of clients that make the same noises you do!",neutral
1749,data/MELD.Raw/test_audio/dia184_utt9.mp3,surprise,Really?!,negative
1750,data/MELD.Raw/test_audio/dia184_utt10.mp3,neutral,"Well not clients, lovers. But lets just yknow, try it again. Come back and-and well work through it.",neutral
1751,data/MELD.Raw/test_audio/dia184_utt11.mp3,surprise,Are you sure?,positive
1752,data/MELD.Raw/test_audio/dia184_utt12.mp3,neutral,Yes.,neutral
1753,data/MELD.Raw/test_audio/dia184_utt13.mp3,neutral,I guess.,neutral
1754,data/MELD.Raw/test_audio/dia184_utt14.mp3,joy,"Great! Okay, if youll just excuse me.  So, did you hear something you liked?",positive
1755,data/MELD.Raw/test_audio/dia185_utt0.mp3,neutral,"Thanks for the coffee, or bedankt voor de koffie, Gunter.",neutral
1756,data/MELD.Raw/test_audio/dia185_utt1.mp3,neutral,"Yeah, were done.",neutral
1757,data/MELD.Raw/test_audio/dia185_utt2.mp3,surprise,Ezel? Ezel? Ezel?,negative
1758,data/MELD.Raw/test_audio/dia185_utt3.mp3,joy,"Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?",positive
1759,data/MELD.Raw/test_audio/dia185_utt4.mp3,surprise,Really?!,negative
1760,data/MELD.Raw/test_audio/dia185_utt5.mp3,neutral,"No. But I got Knicks tickets for you, me, and Chandler.",neutral
1761,data/MELD.Raw/test_audio/dia185_utt6.mp3,joy,Sweet!,positive
1762,data/MELD.Raw/test_audio/dia185_utt7.mp3,neutral,"All right, well finish your coffee; lets go.",neutral
1763,data/MELD.Raw/test_audio/dia186_utt0.mp3,disgust,"Ah, no-no-no just Ross. Ross and Joey is embarrassing enough.",negative
1764,data/MELD.Raw/test_audio/dia186_utt1.mp3,neutral,"Uh actually, sorry I cant even make it. Im seeing Mona again tonight.",neutral
1765,data/MELD.Raw/test_audio/dia186_utt2.mp3,neutral,I understand: who would cancel an actual date to go to a fake bachelor party?,neutral
1766,data/MELD.Raw/test_audio/dia186_utt3.mp3,sadness,Im sorry I gotta cancel tonight baby,negative
